IMG:/home/john/.local/share/icons/xmenu/st.png,Terminal,st
IMG:/home/john/.local/share/icons/xmenu/firefox.png,Firefox,firefox
Applications,,
,IMG:/home/john/.local/share/icons/xmenu/thunar.png,Thunar,thunar
,IMG:/home/john/.local/share/icons/xmenu/discord.png,Discord,discord
,IMG:/home/john/.local/share/icons/xmenu/steam.png,Steam,steam
,IMG:/home/john/.local/share/icons/xmenu/slack.png,Slack,slack
,IMG:/home/john/.local/share/icons/xmenu/zoom.png,Zoom,zoom
,IMG:/home/john/.local/share/icons/xmenu/gimp.png,Gimp,gimp
,IMG:/home/john/.local/share/icons/xmenu/libreoffice.png,Libreoffice,libreoffice
,IMG:/home/john/.local/share/icons/xmenu/qtcreator.png,Qt-Creator,qtcreator
Websites,,
,IMG:/home/john/.local/share/icons/xmenu/cpp.png,Cppreference,firefox https://en.cppreference.com/w/
,IMG:/home/john/.local/share/icons/xmenu/arch.png,Arch Wiki,firefox https://wiki.archlinux.org/
Config Files,,
,Zsh Profile,st -e nvim -c "cd $HOME" "$HOME/.zprofile"
,Zsh Config File,st -e nvim -c "cd $HOME/.config/zsh" "$HOME/.config/zsh/.zshrc"
,Xresources,st -e nvim -c "cd $HOME/.config" "$HOME/.config/Xresources"
,dwm,st -e nvim -c "cd $HOME/builds/mine/dwm" "$HOME/builds/mine/dwm/config.h"
,dmenu,st -e nvim -c "cd $HOME/builds/mine/dmenu" "$HOME/builds/mine/dmenu/config.h"
,st,st -e nvim -c "cd $HOME/builds/mine/st" "$HOME/builds/mine/st/config.h"
Zoom Meetings,,
,Classical Mechanics (Monday),xdg-open "https://iu.zoom.us/j/95975207976?pwd=S2J6THh2Y0ZDM0VabU5RWldQbVoxQT09" & disown
,Classical Mechanics (Wednesday),xdg-open "https://iu.zoom.us/j/91426879725?pwd=b2hKRkZ2SjVpQ3owQTRoeVVpWUI3Zz09" & disown
,Quantum Mechanics,xdg-open "https://iu.zoom.us/j/94498266075?pwd=cnExbnYyUktGQTlaSnQzWDgwOFFkUT09" & disown
,Electricity and Magnetism,xdg-open "https://iu.zoom.us/j/682393491?pwd=WStxekxRbjVudTZidXlJKzQ2MktzUT09" & disown
,P201 Lab 1,xdg-open "https://iu.zoom.us/j/91000020883?pwd=c1NOaFc5RmJEVGgxclU2aVFaRVpXdz09" & disown
,P201 Lab 2,xdg-open "https://iu.zoom.us/j/92908195749?pwd=MmYrV0x0ZFpzUFBWU25DK1pvdzhRdz09" & disown
,Teaching Practicum,xdg-open "https://iu.zoom.us/j/95344348946?pwd=RVFHY052ZkNXcGFmUnBzUW5Ncnk3dz09" & disown
,Lab AI Meeting,xdg-open "https://iu.zoom.us/j/91474347116" & disown
,Physics Tea,xdg-open "https://iu.zoom.us/j/155087528?pwd=VHkzZGprZkJsZGdRbnllZXRQTUJndz09" & disown
,Colloquium,xdg-open "https://iu.zoom.us/w/94591808713?tk=sR6QBBJZg8G5BOUoLiO9k-t8-8vDkywVOOOmWuS2fe0.DQIAAAAWBhx0yRZBTC1IeV9QWFJIbXo4U0FJVlZMODNBAAAAAAAAAAAAAAAAAAAAAAAAAAAA&pwd=bWxHMDBzYnl5T0tuMnk3VnZzYnZ5Zz0https://iu.zoom.us/w/94591808713?tk=sR6QBBJZg8G5BOUoLiO9k-t8-" & disown
,Physics Forum,xdg-open "https://iu.zoom.us/j/98658112733" & disown

System,,
,Shutdown,shutdown now
,Reboot,reboot
,Sleep,systemctl suspend
,Log Out,killall dwm
